kotlin version: 2.0.21
error message: org.jetbrains.kotlin.codegen.CompilationException: Back-end (JVM) Internal error: Couldn't transform method node:
get (Ljava/lang/String;)Ljava/lang/String;:
    LINENUMBER 264 L700
    LDC "Organizer is required"
    GOTO L1043
   L919
    LINENUMBER 265 L919
    LDC "Organizer must be at least 3 characters"
    GOTO L1043
   L841
    LINENUMBER 266 L841
    LDC "Organizer cannot be more than 100 characters"
    GOTO L1043
   L824
    LINENUMBER 267 L824
    LDC "Invalid start time format (HH:mm)"
    GOTO L1043
   L596
    LINENUMBER 268 L596
    LDC "Invalid end time format (HH:mm)"
    GOTO L1043
   L681
    LINENUMBER 269 L681
    LDC "Start time must be before end time"
    GOTO L1043
   L690
    LINENUMBER 270 L690
    LDC "Amount cannot be negative"
    GOTO L1043
   L772
    LINENUMBER 271 L772
    LDC "Amount is too high"
    GOTO L1043
   L691
    LINENUMBER 272 L691
    LDC "A market already exists at that date and time"
    GOTO L1043
   L797
    LINENUMBER 275 L797
    LDC "Market created successfully"
    GOTO L1043
   L803
    LINENUMBER 276 L803
    LDC "Market updated successfully"
    GOTO L1043
   L816
    LINENUMBER 277 L816
    LDC "Market deleted successfully"
    GOTO L1043
   L850
    LINENUMBER 278 L850
    LDC "Market cancelled successfully"
    GOTO L1043
   L602
    LINENUMBER 279 L602
    LDC "Error creating market"
    GOTO L1043
   L623
    LINENUMBER 280 L623
    LDC "Error updating market"
    GOTO L1043
   L987
    LINENUMBER 281 L987
    LDC "Error deleting market"
    GOTO L1043
   L598
    LINENUMBER 282 L598
    LDC "Error cancelling market"
    GOTO L1043
   L699
    LINENUMBER 285 L699
    LDC "Initial balance"
    GOTO L1043
   L734
    LINENUMBER 286 L734
    LDC "Final balance"
    GOTO L1043
   L990
    LINENUMBER 287 L990
    LDC "Assign initial balance"
    GOTO L1043
   L553
    LINENUMBER 288 L553
    LDC "Assign automatically"
    GOTO L1043
   L1000
    LINENUMBER 289 L1000
    LDC "Perform cash count"
    GOTO L1043
   L805
    LINENUMBER 290 L805
    LDC "Cash count"
    GOTO L1043
   L597
    LINENUMBER 291 L597
    LDC "Initial balance assigned"
    GOTO L1043
   L547
    LINENUMBER 292 L547
    LDC "Cash count completed successfully"
    GOTO L1043
   L608
    LINENUMBER 293 L608
    LDC "No previous markets with available balance"
    GOTO L1043
   L587
    LINENUMBER 294 L587
    LDC "Balance cannot be negative"
    GOTO L1043
   L801
    LINENUMBER 295 L801
    LDC "Balance is too high"
    GOTO L1043
   L682
    LINENUMBER 298 L682
    LDC "Are you sure you want to delete this market?"
    GOTO L1043
   L854
    LINENUMBER 299 L854
    LDC "Are you sure you want to cancel this market?"
    GOTO L1043
   L933
    LINENUMBER 300 L933
    LDC "Cannot cancel: market has sales"
    GOTO L1043
   L897
    LINENUMBER 301 L897
    LDC "Cannot cancel: invalid status"
    GOTO L1043
   L634
    LINENUMBER 303 L634
    LDC "Basic Information"
    GOTO L1043
   L1008
    LINENUMBER 304 L1008
    LDC "Schedule"
    GOTO L1043
   L607
    LINENUMBER 305 L607
    LDC "Market Configuration"
    GOTO L1043
   L567
    LINENUMBER 306 L567
    LDC "Create Market"
    GOTO L1043
   L1036
    LINENUMBER 307 L1036
    LDC "Update Market"
    GOTO L1043
   L730
    LINENUMBER 308 L730
    LDC "Saving..."
    GOTO L1043
   L991
    LINENUMBER 309 L991
    LDC "Money available at the start of the market"
    GOTO L1043
   L557
    LINENUMBER 310 L557
    LDC "Select date"
    GOTO L1043
   L831
    LINENUMBER 311 L831
    LDC "Select start time"
    GOTO L1043
   L572
    LINENUMBER 312 L572
    LDC "Select end time"
    GOTO L1043
   L1031
    LINENUMBER 315 L1031
    LDC "Date cannot be empty"
    GOTO L1043
   L1015
    LINENUMBER 316 L1015
    LDC "Location cannot be empty"
    GOTO L1043
   L674
    LINENUMBER 317 L674
    LDC "Organizer cannot be empty"
    GOTO L1043
   L619
    LINENUMBER 318 L619
    LDC "Invalid date format (dd-MM-yyyy)"
    GOTO L1043
   L552
    LINENUMBER 319 L552
    LDC "Invalid start time format (HH:mm)"
    GOTO L1043
   L620
    LINENUMBER 320 L620
    LDC "Invalid end time format (HH:mm)"
    GOTO L1043
   L529
    LINENUMBER 321 L529
    LDC "Start time must be before end time"
    GOTO L1043
   L652
    LINENUMBER 322 L652
    LDC "Location must have at least 3 characters"
    GOTO L1043
   L874
    LINENUMBER 323 L874
    LDC "Location cannot have more than 100 characters"
    GOTO L1043
   L838
    LINENUMBER 324 L838
    LDC "Organizer must have at least 3 characters"
    GOTO L1043
   L636
    LINENUMBER 325 L636
    LDC "Organizer cannot have more than 100 characters"
    GOTO L1043
   L524
    LINENUMBER 326 L524
    LDC "Amount cannot be negative"
    GOTO L1043
   L822
    LINENUMBER 327 L822
    LDC "Amount is too high"
    GOTO L1043
   L912
    LINENUMBER 328 L912
    LDC "Initial balance cannot be negative"
    GOTO L1043
   L548
    LINENUMBER 329 L548
    LDC "Initial balance is too high"
    GOTO L1043
   L523
    LINENUMBER 330 L523
    LDC "These options are available only for Premium users"
    GOTO L1043
   L791
    LINENUMBER 332 L791
    LDC "Select time"
    GOTO L1043
   L888
    LINENUMBER 333 L888
    LDC "(optional)"
    GOTO L1043
   L716
    LINENUMBER 334 L716
    LDC "M"
    GOTO L1043
   L736
    LINENUMBER 335 L736
    LDC "T"
    GOTO L1043
   L942
    LINENUMBER 336 L942
    LDC "W"
    GOTO L1043
   L980
    LINENUMBER 337 L980
    LDC "T"
    GOTO L1043
   L800
    LINENUMBER 338 L800
    LDC "F"
    GOTO L1043
   L749
    LINENUMBER 339 L749
    LDC "S"
    GOTO L1043
   L609
    LINENUMBER 340 L609
    LDC "S"
    GOTO L1043
   L1018
    LINENUMBER 342 L1018
    LDC "Utilities"
    GOTO L1043
   L964
    LINENUMBER 343 L964
    LDC "User"
    GOTO L1043
   L706
    LINENUMBER 344 L706
    LDC "Guest user"
    GOTO L1043
   L670
    LINENUMBER 346 L670
    LDC "Checkout"
    GOTO L1043
   L783
    LINENUMBER 347 L783
    LDC "Cart"
    GOTO L1043
   L788
    LINENUMBER 350 L788
    LDC "Change selected market"
    GOTO L1043
   L684
    LINENUMBER 351 L684
    LDC "Active market:"
    GOTO L1043
   L637
    LINENUMBER 352 L637
    LDC "Sales"
    GOTO L1043
   L883
    LINENUMBER 353 L883
    LDC "Expenses"
    GOTO L1043
   L613
    LINENUMBER 354 L613
    LDC "Summary"
    GOTO L1043
   L782
    LINENUMBER 357 L782
    LDC "Select active market"
    GOTO L1043
   L775
    LINENUMBER 358 L775
    LDC "There are multiple markets in progress. Choose one to continue:"
    GOTO L1043
   L951
    LINENUMBER 361 L951
    LDC "Select a color"
    GOTO L1043
   L949
    LINENUMBER 362 L949
    LDC "Selected color"
    GOTO L1043
   L659
    LINENUMBER 365 L659
    LDC "Processing\u2026"
    GOTO L1043
   L1040
    LINENUMBER 368 L1040
    LDC "Select market"
    GOTO L1043
   L937
    LINENUMBER 371 L937
    LDC "Add expense"
    GOTO L1043
   L855
    LINENUMBER 374 L855
    LDC "Upcoming markets"
    GOTO L1043
   L646
    LINENUMBER 377 L646
    LDC "Automatic expenses \u2014 coming soon"
    GOTO L1043
   L726
    LINENUMBER 380 L726
    LDC "Add expense"
    GOTO L1043
   L599
    LINENUMBER 383 L599
    LDC "Expense summary"
    GOTO L1043
   L752
    LINENUMBER 384 L752
    LDC "Total expenses"
    GOTO L1043
   L892
    LINENUMBER 387 L892
    LDC "Sales summary"
    GOTO L1043
   L982
    LINENUMBER 388 L982
    LDC "Total sales"
    GOTO L1043
   L790
    LINENUMBER 389 L790
    LDC "Confirm refund"
    GOTO L1043
   L839
    LINENUMBER 390 L839
    LDC "Are you sure you want to refund this line?"
    GOTO L1043
   L910
    LINENUMBER 391 L910
    LDC "Quantity"
    GOTO L1043
   L829
    LINENUMBER 392 L829
    LDC "Line total"
    GOTO L1043
   L710
    LINENUMBER 393 L710
    LDC "Yes, refund"
    GOTO L1043
   L632
    LINENUMBER 394 L632
    LDC "Unit price:"
    GOTO L1043
   L934
    LINENUMBER 395 L934
    LDC "Refund"
    GOTO L1043
   L765
    LINENUMBER 396 L765
    LDC "REFUND"
    GOTO L1043
   L837
    LINENUMBER 399 L837
    LDC "Description *"
    GOTO L1043
   L943
    LINENUMBER 400 L943
    LDC "Eg: Wooden Dolphin Keyring"
    GOTO L1043
   L614
    LINENUMBER 401 L614
    LDC "Description is required"
    GOTO L1043
   L1007
    LINENUMBER 404 L1007
    LDC "Amount"
    GOTO L1043
   L806
    LINENUMBER 407 L806
    LDC "Add"
    GOTO L1043
   L686
    LINENUMBER 408 L686
    LDC "Add sale"
    GOTO L1043
   L744
    LINENUMBER 411 L744
    LDC "All products"
    GOTO L1043
   L635
    LINENUMBER 412 L635
    LDC "Search"
    GOTO L1043
   L778
    LINENUMBER 413 L778
    LDC "Close search"
    GOTO L1043
   L657
    LINENUMBER 414 L657
    LDC "Search..."
    GOTO L1043
   L757
    LINENUMBER 415 L757
    LDC "All"
    GOTO L1043
   L882
    LINENUMBER 416 L882
    LDC "Log in to view products"
    GOTO L1043
   L867
    LINENUMBER 417 L867
    LDC "No products"
    GOTO L1043
   L761
    LINENUMBER 420 L761
    LDC "Delete"
    GOTO L1043
   L732
    LINENUMBER 423 L732
    LDC "Cash Count"
    GOTO L1043
   L960
    LINENUMBER 424 L960
    LDC "Loading market data\u2026"
    GOTO L1043
   L858
    LINENUMBER 425 L858
    LDC "Market summary"
    GOTO L1043
   L988
    LINENUMBER 426 L988
    LDC "Bizum"
    GOTO L1043
   L861
    LINENUMBER 427 L861
    LDC "Card"
    GOTO L1043
   L675
    LINENUMBER 428 L675
    LDC "Cash"
    GOTO L1043
   L787
    LINENUMBER 429 L787
    LDC "Total"
    GOTO L1043
   L887
    LINENUMBER 430 L887
    LDC "Actions"
    GOTO L1043
   L558
    LINENUMBER 431 L558
    LDC "Market result"
    GOTO L1043
   L856
    LINENUMBER 432 L856
    LDC "Assign balance"
    GOTO L1043
   L979
    LINENUMBER 433 L979
    LDC "Close"
    GOTO L1043
   L577
    LINENUMBER 434 L577
    LDC "\u2014"
    GOTO L1043
   L579
    LINENUMBER 438 L579
    LDC "Cash sales"
    GOTO L1043
   L717
    LINENUMBER 439 L717
    LDC "Cash expenses"
    GOTO L1043
   L593
    LINENUMBER 440 L593
    LDC "Cash count result"
    GOTO L1043
   L953
    LINENUMBER 441 L953
    LDC "Confirm cash count"
    GOTO L1043
   L929
    LINENUMBER 442 L929
    LDC "Confirm"
    GOTO L1043
   L715
    LINENUMBER 443 L715
    LDC "The cash count can only be confirmed once"
    GOTO L1043
   L535
    LINENUMBER 444 L535
    LDC "The result will be saved as the final cash balance"
    GOTO L1043
   L902
    LINENUMBER 445 L902
    LDC "Premium users can assign that balance to a new market or save it for later"
    GOTO L1043
   L578
    LINENUMBER 446 L578
    LDC "Are you sure you want to confirm the cash count?"
    GOTO L1043
   L944
    LINENUMBER 450 L944
    LDC "This option is only for Premium users."
    GOTO L1043
   L728
    LINENUMBER 451 L728
    LDC "Save balance"
    GOTO L1043
   L709
    LINENUMBER 452 L709
    LDC "Keep this balance to assign it when you create a market."
    GOTO L1043
   L1019
    LINENUMBER 453 L1019
    LDC "Withdraw cash"
    GOTO L1043
   L969
    LINENUMBER 454 L969
    LDC "Add cash"
    GOTO L1043
   L679
    LINENUMBER 455 L679
    LDC "Amount to withdraw"
    GOTO L1043
   L581
    LINENUMBER 456 L581
    LDC "Amount to add"
    GOTO L1043
   L530
    LINENUMBER 457 L530
    LDC "Select an option to enter an amount"
    GOTO L1043
   L654
    LINENUMBER 462 L654
    LDC "Sales by method"
    GOTO L1043
   L789
    LINENUMBER 463 L789
    LDC "Expenses by method"
    GOTO L1043
   L975
    LINENUMBER 465 L975
    LDC "Total expenses (methods)"
    GOTO L1043
   L1020
    LINENUMBER 466 L1020
    LDC "Subscription"
    GOTO L1043
   L541
    LINENUMBER 472 L541
    LDC "Enter expense"
    GOTO L1043
   L904
    LINENUMBER 473 L904
    LDC "Automatic"
    GOTO L1043
   L663
    LINENUMBER 476 L663
    LDC "Expense cart"
    GOTO L1043
   L603
    LINENUMBER 478 L603
    LDC "Description"
    GOTO L1043
   L925
    LINENUMBER 488 L925
    LDC "Password"
    GOTO L1043
   L871
    LINENUMBER 490 L871
    LDC "Sign up"
    GOTO L1043
   L591
    LINENUMBER 491 L591
    LDC "or"
    GOTO L1043
   L798
    LINENUMBER 492 L798
    LDC "Continue with Google"
    GOTO L1043
   L965
    LINENUMBER 495 L965
    LDC "Edit Market Day"
    GOTO L1043
   L633
    LINENUMBER 496 L633
    LDC "New Market Day"
    GOTO L1043
   L880
    LINENUMBER 497 L880
    LDC "Place"
    GOTO L1043
   L643
    LINENUMBER 498 L643
    LDC "e.g., Main Square"
    GOTO L1043
   L1042
    LINENUMBER 499 L1042
    LDC "Organizer"
    GOTO L1043
   L672
    LINENUMBER 500 L672
    LDC "e.g., City Council"
    GOTO L1043
   L819
    LINENUMBER 501 L819
    LDC "Warning: changing the initial cash of a market day IN PROGRESS may cause a mismatch."
    GOTO L1043
   L536
    LINENUMBER 502 L536
    LDC "Delete market day"
    GOTO L1043
   L878
    LINENUMBER 504 L878
    LDC "Update"
    GOTO L1043
   L697
    LINENUMBER 505 L697
    LDC "Create"
    GOTO L1043
   L1026
    LINENUMBER 506 L1026
    LDC "Pending balance"
    GOTO L1043
   L976
    LINENUMBER 507 L976
    LDC "You have a saved balance pending assignment. Do you want to assign it to this market day?"
    GOTO L1043
   L857
    LINENUMBER 508 L857
    LDC "Yes"
    GOTO L1043
   L777
    LINENUMBER 509 L777
    LDC "No"
    GOTO L1043
   L885
    LINENUMBER 510 L885
    LDC "Confirm cash change"
    GOTO L1043
   L865
    LINENUMBER 511 L865
    LDC "You changed the initial cash of a market day IN PROGRESS. This can cause a cash mismatch."
    GOTO L1043
   L864
    LINENUMBER 512 L864
    LDC "Do you want to save anyway?"
    GOTO L1043
   L685
    LINENUMBER 513 L685
    LDC "Save anyway"
    GOTO L1043
   L827
    LINENUMBER 514 L827
    LDC "Confirm deletion"
    GOTO L1043
   L795
    LINENUMBER 515 L795
    LDC "Are you sure you want to delete the market day?"
    GOTO L1043
   L869
    LINENUMBER 519 L869
    LDC "Invalid sale price"
    GOTO L1043
   L721
    LINENUMBER 520 L721
    LDC "Select a category"
    GOTO L1043
   L688
    LINENUMBER 521 L688
    LDC "No category"
    GOTO L1043
   L921
    LINENUMBER 522 L921
    LDC "Price"
    GOTO L1043
   L1001
    LINENUMBER 523 L1001
    LDC "Cost"
    GOTO L1043
   L733
    LINENUMBER 524 L733
    LDC "\u2b50 Favorite"
    GOTO L1043
   L770
    LINENUMBER 525 L770
    LDC "Edit"
    GOTO L1043
   L973
    LINENUMBER 529 L973
    LDC "Change"
    GOTO L1043
   L825
    LINENUMBER 530 L825
    LDC "Given"
    GOTO L1043
   L625
    LINENUMBER 531 L625
    LDC "Change due"
    GOTO L1043
   L644
    LINENUMBER 534 L644
    LDC "Premium only"
    GOTO L1043
   L692
    LINENUMBER 535 L692
    LDC "Expand"
    GOTO L1043
   L792
    LINENUMBER 536 L792
    LDC "GUEST"
    GOTO L1043
   L877
    LINENUMBER 537 L877
    LDC "App {version}"
    GOTO L1043
   L544
    LINENUMBER 538 L544
    LDC "$ Argentine Peso"
    GOTO L1043
   L645
    LINENUMBER 539 L645
    LDC "$ Mexican Peso"
    GOTO L1043
   L698
    LINENUMBER 540 L698
    LDC "$ Colombian Peso"
    GOTO L1043
   L1005
    LINENUMBER 541 L1005
    LDC "S/ Peruvian Sol"
    GOTO L1043
   L1027
    LINENUMBER 542 L1027
    LDC "$ Chilean Peso"
    GOTO L1043
   L1035
    LINENUMBER 543 L1035
    LDC "Bs Venezuelan Bol\u00edvar"
    GOTO L1043
   L842
    LINENUMBER 544 L842
    LDC "$ Brazilian Real"
    GOTO L1043
   L1002
    LINENUMBER 547 L1002
    LDC "Receipt"
    GOTO L1043
   L622
    LINENUMBER 548 L622
    LDC "Payment method: {metodo}"
    GOTO L1043
   L564
    LINENUMBER 549 L564
    LDC "Finalize sale"
    GOTO L1043
   L847
    LINENUMBER 552 L847
    LDC "Under development"
    GOTO L1043
   L758
    LINENUMBER 553 L758
    LDC "Soon you'll be able to manage inventory and stock."
    GOTO L1043
   L649
    LINENUMBER 556 L649
    LDC "Reports and listings will live here."
    GOTO L1043
   L997
    LINENUMBER 559 L997
    LDC "Signed out successfully"
    GOTO L1043
   L540
    LINENUMBER 560 L540
    LDC "Google Auth unavailable \u2014 Check your configuration"
    GOTO L1043
   L931
    LINENUMBER 562 L931
    LDC "Saved balance"
    GOTO L1043
   L852
    LINENUMBER 563 L852
    LDC "Pending balance to assign"
    GOTO L1043
   L735
    LINENUMBER 565 L735
    LDC "Preparing\u2026"
    GOTO L1043
   L771
    LINENUMBER 566 L771
    LDC "Checking local data\u2026"
    GOTO L1043
   L961
    LINENUMBER 567 L961
    LDC "Downloading data from Firebase\u2026"
    GOTO L1043
   L762
    LINENUMBER 568 L762
    LDC "Done."
    GOTO L1043
   L545
    LINENUMBER 569 L545
    LDC "Unexpected error"
    GOTO L1043
   L768
    LINENUMBER 570 L768
    LDC "Could not load data."
    GOTO L1043
   L907
    LINENUMBER 571 L907
    LDC "Retry"
    GOTO L1043
   L740
    LINENUMBER 573 L740
    LDC "New sale"
    GOTO L1043
   L661
    LINENUMBER 574 L661
    LDC "Manual sale"
    GOTO L1043
   L862
    LINENUMBER 575 L862
    LDC "Products"
    GOTO L1043
   L868
    LINENUMBER 577 L868
    LDC "Market management"
    GOTO L1043
   L560
    LINENUMBER 579 L560
    LDC "Market not found"
    GOTO L1043
   L738
    LINENUMBER 580 L738
    LDC "Error loading data: {0}"
    GOTO L1043
   L840
    LINENUMBER 582 L840
    LDC "An item with that name already exists"
    GOTO L1043
   L994
    LINENUMBER 583 L994
    LDC "Item created successfully"
    GOTO L1043
   L1013
    LINENUMBER 584 L1013
    LDC "Error creating item: {0}"
    GOTO L1043
   L894
    LINENUMBER 585 L894
    LDC "Item updated successfully"
    GOTO L1043
   L950
    LINENUMBER 586 L950
    LDC "Error updating item"
    GOTO L1043
   L971
    LINENUMBER 587 L971
    LDC "Error updating item: {0}"
    GOTO L1043
   L911
    LINENUMBER 588 L911
    LDC "Item deleted successfully"
    GOTO L1043
   L1009
    LINENUMBER 589 L1009
    LDC "Error deleting item"
    GOTO L1043
   L915
    LINENUMBER 590 L915
    LDC "Error deleting item: {0}"
    GOTO L1043
   L889
    LINENUMBER 591 L889
    LDC "Sync completed"
    GOTO L1043
   L866
    LINENUMBER 592 L866
    LDC "Sync error"
    GOTO L1043
   L574
    LINENUMBER 593 L574
    LDC "Could not complete synchronization"
    GOTO L1043
   L999
    LINENUMBER 594 L999
    LDC "Sync error: {0}"
    GOTO L1043
   L562
    LINENUMBER 595 L562
    LDC "Name must be at least 2 characters"
    GOTO L1043
   L962
    LINENUMBER 596 L962
    LDC "Name cannot exceed 100 characters"
    GOTO L1043
   L940
    LINENUMBER 597 L940
    LDC "Price cannot be negative"
    GOTO L1043
   L546
    LINENUMBER 598 L546
    LDC "Price is too high"
    GOTO L1043
   L966
    LINENUMBER 599 L966
    LDC "Cost price cannot be negative"
    GOTO L1043
   L725
    LINENUMBER 600 L725
    LDC "Cost price is too high"
    GOTO L1043
   L565
    LINENUMBER 601 L565
    LDC "Stock cannot be negative"
    GOTO L1043
   L555
    LINENUMBER 602 L555
    LDC "Stock is too high"
    GOTO L1043
   L986
    LINENUMBER 605 L986
    LDC "Are you sure you want to save the balance?"
    GOTO L1043
   L707
    LINENUMBER 606 L707
    LDC "It can be used as the opening balance when creating a new market."
    GOTO L1043
   L582
    LINENUMBER 607 L582
    LDC "An opening balance is already saved. Are you sure you want to replace it? This operation cannot be undone."
    GOTO L1043
   L1017
    LINENUMBER 608 L1017
    LDC "If you save it, you will only be able to assign it when creating a new market."
    GOTO L1043
   L712
    LINENUMBER 610 L712
    LDC "Are you sure you want to assign the opening balance to this market?"
    GOTO L1043
   L543
    LINENUMBER 611 L543
    LDC "The selected market already has an opening balance. Do you want to replace it?"
    GOTO L1043
   L729
    LINENUMBER 612 L729
    LDC "This operation cannot be undone."
    GOTO L1043
   L977
    LINENUMBER 615 L977
    LDC "Category created successfully"
    GOTO L1043
   L984
    LINENUMBER 616 L984
    LDC "Error creating category: {0}"
    GOTO L1043
   L804
    LINENUMBER 617 L804
    LDC "Category updated successfully"
    GOTO L1043
   L872
    LINENUMBER 618 L872
    LDC "Error updating category"
    GOTO L1043
   L920
    LINENUMBER 619 L920
    LDC "Error updating category: {0}"
    GOTO L1043
   L893
    LINENUMBER 620 L893
    LDC "Category deleted successfully"
    GOTO L1043
   L575
    LINENUMBER 621 L575
    LDC "Error deleting category"
    GOTO L1043
   L1028
    LINENUMBER 622 L1028
    LDC "Error deleting category: {0}"
    GOTO L1043
   L703
    LINENUMBER 624 L703
    LDC "Sync error"
    GOTO L1043
   L900
    LINENUMBER 625 L900
    LDC "Could not complete sync"
    GOTO L1043
   L793
    LINENUMBER 626 L793
    LDC "Sync error: {0}"
    GOTO L1043
   L785
    LINENUMBER 628 L785
    LDC "Name must be at least 2 characters"
    GOTO L1043
   L1006
    LINENUMBER 629 L1006
    LDC "Name cannot be longer than 50 characters"
    GOTO L1043
   L786
    LINENUMBER 632 L786
    LDC "Expenses saved"
    GOTO L1043
   L810
    LINENUMBER 633 L810
    LDC "Error saving expenses"
    GOTO L1043
   L718
    LINENUMBER 636 L718
    LDC "Market created with starting balance of {0}"
    GOTO L1043
   L948
    LINENUMBER 637 L948
    LDC "Market created successfully"
    GOTO L1043
   L594
    LINENUMBER 638 L594
    LDC "Error creating market: {0}"
    GOTO L1043
   L568
    LINENUMBER 640 L568
    LDC "Error loading market: {0}"
    GOTO L1043
   L610
    LINENUMBER 641 L610
    LDC "You are modifying the starting balance of a market in progress. This may cause a cash mismatch.\n\nDo you want to save anyway?"
    GOTO L1043
   L848
    LINENUMBER 642 L848
    LDC "Market updated successfully"
    GOTO L1043
   L813
    LINENUMBER 643 L813
    LDC "Error updating market"
    GOTO L1043
   L660
    LINENUMBER 644 L660
    LDC "Error updating market: {0}"
    GOTO L1043
   L899
    LINENUMBER 646 L899
    LDC "Error deleting market"
    GOTO L1043
   L924
    LINENUMBER 647 L924
    LDC "Error deleting market: {0}"
    GOTO L1043
   L993
    LINENUMBER 648 L993
    LDC "There are no markets in progress"
    GOTO L1043
   L849
    LINENUMBER 650 L849
    LDC "Sync completed (no automatic changes)"
    GOTO L1043
   L974
    LINENUMBER 651 L974
    LDC "Sync error: {0}"
    GOTO L1043
   L689
    LINENUMBER 652 L689
    LDC "User not authenticated"
    GOTO L1043
   L983
    LINENUMBER 653 L983
    LDC "State changed to: {0}"
    GOTO L1043
   L1039
    LINENUMBER 654 L1039
    LDC "Error changing state"
    GOTO L1043
   L673
    LINENUMBER 655 L673
    LDC "Error changing state: {0}"
    GOTO L1043
   L683
    LINENUMBER 656 L683
    LDC "Invalid market state"
    GOTO L1043
   L1012
    LINENUMBER 657 L1012
    LDC "You cannot modify a market in state: {0}"
    GOTO L1043
   L756
    LINENUMBER 658 L756
    LDC "You cannot change the date of a market in progress"
    GOTO L1043
   L592
    LINENUMBER 659 L592
    LDC "Date cannot be empty"
    GOTO L1043
   L615
    LINENUMBER 660 L615
    LDC "Invalid date format (dd-MM-yyyy)"
    GOTO L1043
   L769
    LINENUMBER 661 L769
    LDC "Invalid date"
    GOTO L1043
   L549
    LINENUMBER 662 L549
    LDC "You cannot create a market on a date earlier than today"
    GOTO L1043
   L846
    LINENUMBER 663 L846
    LDC "Error validating date availability"
    GOTO L1043
   L731
    LINENUMBER 664 L731
    LDC "FREE users can only create one market per day. Upgrade to Premium to create multiple markets."
    GOTO L1043
   L605
    LINENUMBER 665 L605
    LDC "Location cannot be empty"
    GOTO L1043
   L727
    LINENUMBER 666 L727
    LDC "Location must be at least 3 characters"
    GOTO L1043
   L828
    LINENUMBER 667 L828
    LDC "Location cannot be more than 100 characters"
    GOTO L1043
   L763
    LINENUMBER 668 L763
    LDC "Organizer cannot be empty"
    GOTO L1043
   L992
    LINENUMBER 669 L992
    LDC "Organizer must be at least 3 characters"
    GOTO L1043
   L639
    LINENUMBER 670 L639
    LDC "Organizer cannot be more than 100 characters"
    GOTO L1043
   L870
    LINENUMBER 671 L870
    LDC "Invalid start time format (HH:mm)"
    GOTO L1043
   L799
    LINENUMBER 672 L799
    LDC "Invalid end time format (HH:mm)"
    GOTO L1043
   L821
    LINENUMBER 673 L821
    LDC "Invalid times"
    GOTO L1043
   L779
    LINENUMBER 674 L779
    LDC "Amount cannot be negative"
    GOTO L1043
   L812
    LINENUMBER 675 L812
    LDC "Amount is too high"
    GOTO L1043
   L780
    LINENUMBER 676 L780
    LDC "Starting balance cannot be negative"
    GOTO L1043
   L754
    LINENUMBER 677 L754
    LDC "Starting balance is too high"
    GOTO L1043
   L1023
    LINENUMBER 678 L1023
    LDC "Final balance cannot be negative"
    GOTO L1043
   L533
    LINENUMBER 679 L533
    LDC "Final balance is too high"
    GOTO L1043
   L554
    LINENUMBER 681 L554
    LDC "Error loading upcoming markets: {0}"
    GOTO L1043
   L1016
    LINENUMBER 683 L1016
    LDC "Unit:"
    GOTO L1043
   L922
    LINENUMBER 684 L922
    LDC "Cash"
    GOTO L1043
   L814
    LINENUMBER 685 L814
    LDC "Bizum"
    GOTO L1043
   L627
    LINENUMBER 686 L627
    LDC "Card"
    GOTO L1043
   L630
    LINENUMBER 690 L630
    LDC "Amount must be greater than 0"
    GOTO L1043
   L556
    LINENUMBER 691 L556
    LDC "No line items to sell"
    GOTO L1043
   L970
    LINENUMBER 692 L970
    LDC "Total must be greater than 0"
    GOTO L1043
   L963
    LINENUMBER 693 L963
    LDC "Market not initialized"
    GOTO L1043
   L651
    LINENUMBER 694 L651
    LDC "Error saving sale: {0}"
    GOTO L1043
   L955
    LINENUMBER 696 L955
    LDC "\ud83d\udd27 State (DEBUG)"
    GOTO L1043
   L917
    LINENUMBER 697 L917
    LDC "\u26a0\ufe0f Debug only \u2014 Will be removed in production"
    GOTO L1043
   L905
    LINENUMBER 698 L905
    LDC "Date"
    GOTO L1043
   L534
    LINENUMBER 699 L534
    LDC "dd-MM-yyyy"
    GOTO L1043
   L711
    LINENUMBER 700 L711
    LDC "Financial settings"
    GOTO L1043
   L935
    LINENUMBER 701 L935
    LDC "Free market"
    GOTO L1043
   L952
    LINENUMBER 703 L952
    LDC "0.00"
    GOTO L1043
   L708
    LINENUMBER 704 L708
    LDC "Logistics settings"
    GOTO L1043
   L522
    LINENUMBER 713 L522
    ALOAD 1
   L1043
    LINENUMBER 714 L1043
    ARETURN
   L1044
    LOCALVARIABLE this Les/nuskysoftware/marketsales/utils/EnglishStrings; L0 L1044 0
    LOCALVARIABLE key Ljava/lang/String; L0 L1044 1
    MAXSTACK = -1
    MAXLOCALS = 3

File is unknown
The root cause java.lang.OutOfMemoryError was thrown at: java.base/java.util.LinkedList.linkLast(Unknown Source)
	at org.jetbrains.kotlin.codegen.TransformationMethodVisitor.visitEnd(TransformationMethodVisitor.kt:89)
	at org.jetbrains.org.objectweb.asm.MethodVisitor.visitEnd(MethodVisitor.java:783)
	at org.jetbrains.org.objectweb.asm.tree.MethodNode.accept(MethodNode.java:772)
	at org.jetbrains.kotlin.backend.jvm.codegen.ClassCodegen.generateMethod(ClassCodegen.kt:453)
	at org.jetbrains.kotlin.backend.jvm.codegen.ClassCodegen.generate(ClassCodegen.kt:168)
	at org.jetbrains.kotlin.backend.jvm.FileCodegen.lower(JvmPhases.kt:39)
